Tokenizer     : custom 32k BPE  (data/tokenizer/tokenizer.json)
Vocab size    : 32003  (padded to 32256 for tensor cores)
EOT token     : '<|endoftext|>' id=32000  (used as document boundary)
Shard 14:  91%|█████████ | 90648476/100000000 [00:13<00:01, 7117373.80tok/s]
Shard 14:  91%|█████████▏| 91374011/100000000 [00:14<00:01, 7037146.13tok/s]
Shard 14:  92%|█████████▏| 92086849/100000000 [00:14<00:01, 6694272.46tok/s]
Shard 14:  93%|█████████▎| 92764283/100000000 [00:14<00:01, 6529311.83tok/s]
Shard 14:  94%|█████████▎| 93620102/100000000 [00:14<00:00, 7051927.95tok/s]
Shard 14:  94%|█████████▍| 94333557/100000000 [00:14<00:00, 6909907.40tok/s]
Shard 14:  95%|█████████▌| 95063815/100000000 [00:14<00:00, 7008698.34tok/s]
Shard 14:  96%|█████████▌| 95909574/100000000 [00:14<00:00, 7357908.26tok/s]
Shard 14:  97%|█████████▋| 96649473/100000000 [00:14<00:00, 6802602.51tok/s]
Shard 14:  97%|█████████▋| 97339481/100000000 [00:14<00:00, 5876189.99tok/s]
Shard 14:  99%|█████████▊| 98563881/100000000 [00:15<00:00, 7281753.12tok/s]
Shard 14:  99%|█████████▉| 99323856/100000000 [00:15<00:00, 7137964.48tok/s]
Shard 14: 100%|█████████▉| 99999744/100000000 [00:15<00:00, 6537220.87tok/s]
  → data/climbmix_400b/climbmix_train_000014.bin  |    99,999,744 tokens  (24414 chunks)

Shard 15:   0%|          | 0/100000000 [00:00<?, ?tok/s]
Shard 15:   2%|▏         | 1985644/100000000 [00:00<00:07, 13095804.24tok/s]
Shard 15:   3%|▎         | 3296203/100000000 [00:00<00:08, 11063143.16tok/s]
Shard 15:   4%|▍         | 4443649/100000000 [00:00<00:10, 8964381.87tok/s] 
Shard 15:   5%|▌         | 5352605/100000000 [00:00<00:10, 8658371.61tok/s]
Shard 15:   6%|▌         | 6219237/100000000 [00:00<00:11, 7837407.73tok/s]
Shard 15:   7%|▋         | 7051325/100000000 [00:00<00:11, 7873398.18tok/s]
Shard 15:   8%|▊         | 7839544/100000000 [00:00<00:12, 7654645.65tok/s]
Shard 15:   9%|▊         | 8603684/100000000 [00:01<00:12, 7376657.39tok/s]
Shard 15:   9%|▉         | 9339177/100000000 [00:01<00:21, 4138923.29tok/s]
Shard 15:  11%|█         | 10743155/100000000 [00:01<00:18, 4895073.89tok/s]
Shard 15:  11%|█▏        | 11361336/100000000 [00:01<00:17, 5082566.57tok/s]
Shard 15:  12%|█▏        | 11953163/100000000 [00:01<00:18, 4701586.10tok/s]
Shard 15:  13%|█▎        | 12708599/100000000 [00:01<00:16, 5282582.85tok/s]
Shard 15:  13%|█▎        | 13393578/100000000 [00:02<00:15, 5521708.42tok/s]
Shard 15:  14%|█▍        | 14069677/100000000 [00:02<00:14, 5761873.33tok/s]
Shard 15:  15%|█▍        | 14712245/100000000 [00:02<00:14, 5841128.33tok/s]
Shard 15:  15%|█▌        | 15330031/100000000 [00:02<00:14, 5794016.95tok/s]
Shard 15:  16%|█▌        | 15931581/100000000 [00:02<00:14, 5747467.00tok/s]
Shard 15:  17%|█▋        | 16755937/100000000 [00:02<00:13, 6397919.78tok/s]
Shard 15:  17%|█▋        | 17411348/100000000 [00:02<00:16, 5004863.37tok/s]
Shard 15:  19%|█▉        | 18834946/100000000 [00:02<00:11, 7172414.06tok/s]
Shard 15:  20%|█▉        | 19758051/100000000 [00:03<00:10, 7672414.75tok/s]
Shard 15:  21%|██        | 20599985/100000000 [00:03<00:11, 7112865.73tok/s]
Shard 15:  21%|██▏       | 21420242/100000000 [00:03<00:10, 7217997.12tok/s]
Shard 15:  22%|██▏       | 22188163/100000000 [00:03<00:10, 7297917.59tok/s]
Shard 15:  23%|██▎       | 22949297/100000000 [00:03<00:10, 7344755.07tok/s]
Shard 15:  24%|██▎       | 23705496/100000000 [00:03<00:11, 6859771.72tok/s]
Shard 15:  24%|██▍       | 24411372/100000000 [00:03<00:11, 6388930.22tok/s]
Shard 15:  25%|██▌       | 25216931/100000000 [00:03<00:10, 6817943.52tok/s]
Shard 15:  26%|██▌       | 25917340/100000000 [00:03<00:10, 6837251.58tok/s]
Shard 15:  27%|██▋       | 26740154/100000000 [00:04<00:10, 6963043.58tok/s]
Shard 15:  27%|██▋       | 27446354/100000000 [00:04<00:10, 6756183.99tok/s]
Shard 15:  28%|██▊       | 28337565/100000000 [00:04<00:09, 7319286.45tok/s]
Shard 15:  29%|██▉       | 29078322/100000000 [00:04<00:09, 7313125.45tok/s]
Shard 15:  30%|██▉       | 29818067/100000000 [00:04<00:09, 7144755.07tok/s]
Shard 15:  31%|███       | 30635073/100000000 [00:04<00:09, 7436556.22tok/s]
Shard 15:  31%|███▏      | 31383613/100000000 [00:04<00:09, 7006665.75tok/s]
Shard 15:  32%|███▏      | 32125560/100000000 [00:04<00:09, 6996317.27tok/s]
Shard 15:  33%|███▎      | 32957204/100000000 [00:04<00:09, 6956288.52tok/s]
Shard 15:  34%|███▎      | 33657046/100000000 [00:05<00:10, 6552014.95tok/s]
Shard 15:  35%|███▍      | 34739345/100000000 [00:05<00:08, 7641434.69tok/s]
Shard 15:  36%|███▌      | 35580753/100000000 [00:05<00:11, 5775625.27tok/s]
Shard 15:  37%|███▋      | 37018120/100000000 [00:05<00:08, 7684272.23tok/s]
Shard 15:  38%|███▊      | 37900169/100000000 [00:05<00:08, 7637320.02tok/s]
Shard 15:  39%|███▊      | 38743099/100000000 [00:05<00:08, 6879187.75tok/s]
Shard 15:  40%|███▉      | 39670940/100000000 [00:05<00:08, 7249565.97tok/s]
Shard 15:  41%|████      | 40574890/100000000 [00:06<00:08, 6811292.15tok/s]
Shard 15:  42%|████▏     | 41641504/100000000 [00:06<00:07, 7720874.48tok/s]
Shard 15:  42%|████▏     | 42464268/100000000 [00:06<00:07, 7521149.13tok/s]
Shard 15:  43%|████▎     | 43251086/100000000 [00:06<00:07, 7234787.14tok/s]
Shard 15:  44%|████▍     | 44135183/100000000 [00:06<00:07, 7521138.71tok/s]
Shard 15:  45%|████▍     | 44907418/100000000 [00:06<00:09, 6011136.61tok/s]
Shard 15:  46%|████▌     | 46142900/100000000 [00:06<00:07, 7402156.47tok/s]
Shard 15:  47%|████▋     | 46956544/100000000 [00:06<00:07, 7134193.37tok/s]
Shard 15:  48%|████▊     | 47720894/100000000 [00:07<00:07, 7197540.90tok/s]
Shard 15:  48%|████▊     | 48477210/100000000 [00:07<00:07, 7091119.57tok/s]
Shard 15:  49%|████▉     | 49336506/100000000 [00:07<00:06, 7428933.35tok/s]
Shard 15:  50%|█████     | 50100470/100000000 [00:07<00:06, 7287657.39tok/s]
Shard 15:  51%|█████     | 50843521/100000000 [00:07<00:08, 5591552.42tok/s]
Shard 15:  52%|█████▏    | 52139792/100000000 [00:07<00:06, 7278210.83tok/s]
Shard 15:  53%|█████▎    | 52962333/100000000 [00:07<00:06, 7155965.67tok/s]
Shard 15:  54%|█████▍    | 54059634/100000000 [00:07<00:05, 7898097.96tok/s]
Shard 15:  55%|█████▍    | 54903216/100000000 [00:08<00:06, 7401697.91tok/s]
Shard 15:  56%|█████▌    | 55849500/100000000 [00:08<00:05, 7878021.53tok/s]
Shard 15:  57%|█████▋    | 56673585/100000000 [00:08<00:05, 7878329.86tok/s]
Shard 15:  57%|█████▋    | 57486441/100000000 [00:08<00:05, 7728093.34tok/s]
Shard 15:  58%|█████▊    | 58276621/100000000 [00:08<00:05, 6998094.84tok/s]
Shard 15:  59%|█████▉    | 59014576/100000000 [00:08<00:05, 7066565.49tok/s]
Shard 15:  60%|█████▉    | 59737909/100000000 [00:08<00:05, 7036366.95tok/s]
Shard 15:  60%|██████    | 60453344/100000000 [00:08<00:06, 6304388.61tok/s]
Shard 15:  61%|██████▏   | 61312632/100000000 [00:08<00:05, 6887822.07tok/s]
Shard 15:  62%|██████▏   | 62023927/100000000 [00:09<00:05, 6688721.57tok/s]
Shard 15:  63%|██████▎   | 62708384/100000000 [00:09<00:05, 6706622.46tok/s]
Shard 15:  63%|██████▎   | 63390100/100000000 [00:09<00:05, 6620566.28tok/s]
Shard 15:  64%|██████▍   | 64191963/100000000 [00:09<00:05, 6987775.43tok/s]
Shard 15:  65%|██████▍   | 64898069/100000000 [00:10<00:12, 2706572.85tok/s]
Shard 15:  66%|██████▌   | 65574097/100000000 [00:10<00:10, 3168152.81tok/s]
Shard 15:  66%|██████▌   | 66110358/100000000 [00:10<00:10, 3373054.66tok/s]
Shard 15:  67%|██████▋   | 67035013/100000000 [00:10<00:07, 4188796.95tok/s]
Shard 15:  68%|██████▊   | 67798020/100000000 [00:10<00:06, 4846705.07tok/s]
Shard 15:  68%|██████▊   | 68417958/100000000 [00:10<00:06, 4862398.51tok/s]
Shard 15:  69%|██████▉   | 69071476/100000000 [00:10<00:05, 5209904.51tok/s]
Shard 15:  70%|██████▉   | 69671816/100000000 [00:10<00:05, 5327514.86tok/s]
Shard 15:  70%|███████   | 70261073/100000000 [00:10<00:05, 5394559.77tok/s]
Shard 15:  71%|███████   | 71038322/100000000 [00:11<00:04, 5979441.94tok/s]
Shard 15:  72%|███████▏  | 71734255/100000000 [00:11<00:04, 6246163.52tok/s]
Shard 15:  73%|███████▎  | 72587467/100000000 [00:11<00:03, 6855923.91tok/s]
Shard 15:  73%|███████▎  | 73295392/100000000 [00:11<00:04, 6593083.11tok/s]
Shard 15:  74%|███████▍  | 73972521/100000000 [00:11<00:05, 4954938.69tok/s]
Shard 15:  75%|███████▌  | 75473192/100000000 [00:11<00:03, 6413855.78tok/s]
Shard 15:  76%|███████▋  | 76494802/100000000 [00:11<00:03, 7264904.24tok/s]
Shard 15:  77%|███████▋  | 77278546/100000000 [00:11<00:03, 6842620.47tok/s]
Shard 15:  78%|███████▊  | 78038196/100000000 [00:12<00:03, 7017718.53tok/s]
Shard 15:  79%|███████▉  | 78773666/100000000 [00:12<00:03, 6663031.09tok/s]
Shard 15:  79%|███████▉  | 79462998/100000000 [00:12<00:03, 6486810.57tok/s]
Shard 15:  80%|████████  | 80126536/100000000 [00:12<00:05, 3918720.05tok/s]
Shard 15:  83%|████████▎ | 83062876/100000000 [00:12<00:01, 8551091.33tok/s]
Shard 15:  84%|████████▍ | 84294876/100000000 [00:12<00:01, 7952224.33tok/s]
Shard 15:  85%|████████▌ | 85358295/100000000 [00:13<00:01, 7845449.36tok/s]
Shard 15:  86%|████████▋ | 86334908/100000000 [00:13<00:01, 7542004.31tok/s]
Shard 15:  87%|████████▋ | 87217303/100000000 [00:13<00:01, 7336840.62tok/s]
Shard 15:  88%|████████▊ | 88038246/100000000 [00:13<00:01, 7324935.95tok/s]
Shard 15:  89%|████████▉ | 88831717/100000000 [00:13<00:01, 7192375.51tok/s]
Shard 15:  90%|████████▉ | 89591637/100000000 [00:13<00:01, 6938073.40tok/s]
Shard 15:  90%|█████████ | 90322947/100000000 [00:13<00:01, 7027488.94tok/s]
Shard 15:  91%|█████████ | 91046551/100000000 [00:13<00:01, 7073051.27tok/s]
Shard 15:  92%|█████████▏| 91832362/100000000 [00:14<00:01, 7133938.00tok/s]
Shard 15:  93%|█████████▎| 92557560/100000000 [00:14<00:01, 7030037.49tok/s]
Shard 15:  93%|█████████▎| 93269635/100000000 [00:14<00:00, 6839892.44tok/s]
Shard 15:  94%|█████████▍| 94106867/100000000 [00:14<00:00, 7203836.38tok/s]
Shard 15:  95%|█████████▍| 94833028/100000000 [00:14<00:00, 6854604.14tok/s]
Shard 15:  96%|█████████▌| 95525627/100000000 [00:14<00:00, 6600117.61tok/s]
Shard 15:  96%|█████████▌| 96190927/100000000 [00:14<00:00, 5972269.08tok/s]
Shard 15:  97%|█████████▋| 97152988/100000000 [00:14<00:00, 6869531.26tok/s]
Shard 15:  98%|█████████▊| 97934618/100000000 [00:14<00:00, 7059228.06tok/s]
Shard 15:  99%|█████████▊| 98660026/100000000 [00:15<00:00, 6952719.83tok/s]
Shard 15:  99%|█████████▉| 99366165/100000000 [00:15<00:00, 6825021.62tok/s]
Shard 15: 100%|█████████▉| 99999744/100000000 [00:15<00:00, 6575986.38tok/s]
  → data/climbmix_400b/climbmix_train_000015.bin  |    99,999,744 tokens  (24414 chunks)

Shard 16:   0%|          | 0/100000000 [00:00<?, ?tok/s]
Shard 16:   1%|▏         | 1455254/100000000 [00:00<00:06, 14550021.51tok/s]
Shard 16:   3%|▎         | 2910878/100000000 [00:00<00:10, 9690481.74tok/s] 
Shard 16:   4%|▍         | 3972145/100000000 [00:00<00:11, 8489515.03tok/s]
Shard 16:   5%|▍         | 4872385/100000000 [00:00<00:13, 7023262.93tok/s]
Shard 16:   6%|▌         | 5655413/100000000 [00:00<00:13, 7194426.64tok/s]
Shard 16:   6%|▋         | 6441198/100000000 [00:01<00:27, 3344400.03tok/s]
Shard 16:  10%|█         | 10473150/100000000 [00:01<00:10, 8297194.75tok/s]
Shard 16:  12%|█▏        | 11753321/100000000 [00:01<00:11, 7390855.31tok/s]
Shard 16:  13%|█▎        | 12799821/100000000 [00:01<00:13, 6543909.11tok/s]
Shard 16:  15%|█▍        | 14688345/100000000 [00:01<00:10, 8444262.08tok/s]
Shard 16:  16%|█▌        | 15831502/100000000 [00:02<00:10, 8119169.61tok/s]
Shard 16:  17%|█▋        | 16846085/100000000 [00:02<00:10, 8081644.47tok/s]
Shard 16:  18%|█▊        | 17794088/100000000 [00:02<00:12, 6646774.71tok/s]
Shard 16:  19%|█▊        | 18582593/100000000 [00:02<00:17, 4738695.33tok/s]
Shard 16:  19%|█▉        | 19204028/100000000 [00:02<00:16, 4959669.00tok/s]
Shard 16:  20%|█▉        | 19822443/100000000 [00:03<00:15, 5134912.72tok/s]
Shard 16:  20%|██        | 20434550/100000000 [00:03<00:14, 5338306.76tok/s]
Shard 16:  21%|██        | 21045086/100000000 [00:03<00:14, 5365286.18tok/s]
Shard 16:  22%|██▏       | 21635928/100000000 [00:03<00:15, 5213808.86tok/s]
Shard 16:  22%|██▏       | 22329249/100000000 [00:03<00:13, 5626090.99tok/s]
Shard 16:  23%|██▎       | 22926452/100000000 [00:03<00:13, 5582756.08tok/s]
Shard 16:  24%|██▎       | 23508715/100000000 [00:03<00:14, 5322545.78tok/s]
Shard 16:  24%|██▍       | 24151419/100000000 [00:03<00:13, 5604149.87tok/s]
Shard 16:  25%|██▍       | 24840740/100000000 [00:03<00:12, 5849937.41tok/s]
Shard 16:  26%|██▌       | 25716067/100000000 [00:04<00:11, 6609582.84tok/s]
Shard 16:  26%|██▋       | 26391122/100000000 [00:04<00:14, 5177089.02tok/s]
Shard 16:  28%|██▊       | 27570322/100000000 [00:04<00:11, 6416283.52tok/s]
Shard 16:  29%|██▉       | 28755373/100000000 [00:04<00:09, 7672726.40tok/s]
Shard 16:  30%|██▉       | 29580853/100000000 [00:04<00:18, 3821435.68tok/s]
Shard 16:  33%|███▎      | 33030411/100000000 [00:05<00:08, 7636771.91tok/s]
Shard 16:  34%|███▍      | 34066229/100000000 [00:05<00:08, 7835986.11tok/s]
Shard 16:  35%|███▌      | 35052203/100000000 [00:05<00:07, 8192328.01tok/s]
Shard 16:  36%|███▌      | 36034505/100000000 [00:05<00:08, 7789344.29tok/s]
Shard 16:  37%|███▋      | 36924376/100000000 [00:05<00:08, 7638535.51tok/s]
Shard 16:  38%|███▊      | 37763635/100000000 [00:05<00:07, 7788897.29tok/s]
Shard 16:  39%|███▊      | 38599704/100000000 [00:05<00:08, 7160139.92tok/s]
Shard 16:  39%|███▉      | 39475261/100000000 [00:05<00:08, 7500122.83tok/s]
Shard 16:  40%|████      | 40338656/100000000 [00:06<00:07, 7606499.30tok/s]
Shard 16:  41%|████      | 41127391/100000000 [00:06<00:07, 7464538.99tok/s]
Shard 16:  42%|████▏     | 41892512/100000000 [00:06<00:08, 7067623.59tok/s]
Shard 16:  43%|████▎     | 42649037/100000000 [00:06<00:08, 6879470.13tok/s]
Shard 16:  44%|████▎     | 43600531/100000000 [00:06<00:07, 7566292.89tok/s]
Shard 16:  44%|████▍     | 44373095/100000000 [00:06<00:07, 7119460.79tok/s]
Shard 16:  45%|████▌     | 45099555/100000000 [00:06<00:08, 6743294.50tok/s]
Shard 16:  46%|████▌     | 45897677/100000000 [00:06<00:07, 7001917.91tok/s]
Shard 16:  47%|████▋     | 46612723/100000000 [00:06<00:07, 6836328.41tok/s]
Shard 16:  47%|████▋     | 47391309/100000000 [00:07<00:07, 6939075.70tok/s]
Shard 16:  48%|████▊     | 48090697/100000000 [00:07<00:11, 4407020.39tok/s]
Shard 16:  50%|█████     | 50243920/100000000 [00:07<00:06, 7712649.89tok/s]
Shard 16:  51%|█████     | 51230665/100000000 [00:07<00:06, 7633364.86tok/s]
Shard 16:  52%|█████▏    | 52145164/100000000 [00:07<00:07, 6763113.03tok/s]
Shard 16:  53%|█████▎    | 53102963/100000000 [00:07<00:07, 6646447.92tok/s]
Shard 16:  54%|█████▍    | 54256073/100000000 [00:08<00:06, 7576687.77tok/s]
Shard 16:  55%|█████▌    | 55099103/100000000 [00:08<00:06, 7279685.09tok/s]
Shard 16:  56%|█████▌    | 55885144/100000000 [00:08<00:06, 7025185.40tok/s]
Shard 16:  57%|█████▋    | 56626090/100000000 [00:08<00:06, 7098367.85tok/s]
Shard 16:  57%|█████▋    | 57364432/100000000 [00:08<00:06, 7085424.81tok/s]
Shard 16:  58%|█████▊    | 58172705/100000000 [00:08<00:05, 7351178.47tok/s]
Shard 16:  59%|█████▉    | 58925602/100000000 [00:08<00:05, 7320103.60tok/s]
Shard 16:  60%|█████▉    | 59669428/100000000 [00:08<00:05, 7144024.96tok/s]
Shard 16:  60%|██████    | 60392882/100000000 [00:08<00:05, 6889408.97tok/s]
Shard 16:  61%|██████    | 61190841/100000000 [00:09<00:05, 7187107.30tok/s]
Shard 16:  62%|██████▏   | 61916644/100000000 [00:09<00:05, 7183544.41tok/s]
Shard 16:  63%|██████▎   | 62639965/100000000 [00:09<00:05, 7102520.23tok/s]
Shard 16:  63%|██████▎   | 63478725/100000000 [00:09<00:04, 7379322.06tok/s]
Shard 16:  64%|██████▍   | 64219185/100000000 [00:09<00:04, 7380803.27tok/s]
Shard 16:  65%|██████▍   | 64959265/100000000 [00:09<00:04, 7086705.35tok/s]
Shard 16:  66%|██████▌   | 65679274/100000000 [00:09<00:04, 7106592.49tok/s]
Shard 16:  66%|██████▋   | 66392815/100000000 [00:09<00:04, 6800623.65tok/s]
Shard 16:  67%|██████▋   | 67076705/100000000 [00:09<00:04, 6780274.06tok/s]
Shard 16:  68%|██████▊   | 67758499/100000000 [00:10<00:04, 6682303.67tok/s]
